,Name,Total,hasMegaEvolutionInt
245,Larvitar,300,0
246,Pupitar,410,0
247,Tyranitar,600,1
248,Lugia,680,0
249,Ho-Oh,680,0
250,Celebi,600,0
251,Treecko,310,0
252,Grovyle,405,0
253,Sceptile,530,1
254,Torchic,310,0
255,Combusken,405,0
256,Blaziken,530,1
257,Mudkip,310,0
258,Marshtomp,405,0
259,Swampert,535,1
260,Poochyena,220,0
261,Mightyena,420,0
262,Zigzagoon,240,0
263,Linoone,420,0
264,Wurmple,195,0
265,Silcoon,205,0
266,Beautifly,395,0
267,Cascoon,205,0
268,Dustox,385,0
269,Lotad,220,0
270,Lombre,340,0
271,Ludicolo,480,0
272,Seedot,220,0
273,Nuzleaf,340,0
274,Shiftry,480,0
275,Taillow,270,0
276,Swellow,430,0
277,Wingull,270,0
278,Pelipper,430,0
279,Ralts,198,0
280,Kirlia,278,0
281,Gardevoir,518,1
282,Surskit,269,0
283,Masquerain,414,0
284,Shroomish,295,0
285,Breloom,460,0
286,Slakoth,280,0
287,Vigoroth,440,0
288,Slaking,670,0
289,Nincada,266,0
290,Ninjask,456,0
291,Shedinja,236,0
292,Whismur,240,0
293,Loudred,360,0
294,Exploud,490,0
295,Makuhita,237,0
296,Hariyama,474,0
297,Azurill,190,0
298,Nosepass,375,0
299,Skitty,260,0
300,Delcatty,380,0
301,Sableye,380,1
302,Mawile,380,1
303,Aron,330,0
304,Lairon,430,0
305,Aggron,530,1
306,Meditite,280,0
307,Medicham,410,1
308,Electrike,295,0
309,Manectric,475,1
310,Plusle,405,0
311,Minun,405,0
312,Volbeat,400,0
313,Illumise,400,0
314,Roselia,400,0
315,Gulpin,302,0
316,Swalot,467,0
317,Carvanha,305,0
318,Sharpedo,460,1
319,Wailmer,400,0
320,Wailord,500,0
321,Numel,305,0
322,Camerupt,460,1
323,Torkoal,470,0
324,Spoink,330,0
325,Grumpig,470,0
326,Spinda,360,0
327,Trapinch,290,0
328,Vibrava,340,0
329,Flygon,520,0
330,Cacnea,335,0
331,Cacturne,475,0
332,Swablu,310,0
333,Altaria,490,1
334,Zangoose,458,0
335,Seviper,458,0
336,Lunatone,440,0
337,Solrock,440,0
338,Barboach,288,0
339,Whiscash,468,0
340,Corphish,308,0
341,Crawdaunt,468,0
342,Baltoy,300,0
343,Claydol,500,0
344,Lileep,355,0
345,Cradily,495,0
346,Anorith,355,0
347,Armaldo,495,0
348,Feebas,200,0
349,Milotic,540,0
350,Castform,420,0
